'#A'	'African_grp'	'African_grp'	''
'#A'	'AILAC2'	'AILAC2'	''
'#A'	'AOSISs'	'AOSISs'	''
'#A'	'ALBA'	'ALBA'	''
'#A'	'Arab_statess'	'Arab_statess'	''
'#A'	'LDCs_BGD'	'LDCs_BGD'	''
'#A'	'Brazil'	'Brazil'	''
'#A'	'China'	'China'	''
'#A'	'EIG'	'EIG'	''
'#A'	'EU28'	'EU28'	''
'#A'	'India'	'India'	''
'#A'	'Umbrella_min'	'Umbrella_min'	''
'#A'	'Japan'	'Japan'	''
'#A'	'Russia'	'Russia'	''
'#A'	'USA'	'USA'	''
'#P'	'differentiation'	'differentiation'	'differentiation'
'#M'	'differentiation'	0
'#M'	'differentiation'	100
'#P'	'mrv'	'mrv'	'mrv'
'#M'	'mrv'	0
'#M'	'mrv'	100
'#P'	'legal'	'legal'	'legal'
'#M'	'legal'	0
'#M'	'legal'	100
'#P'	'adapt_legal'	'adapt_legal'	'adapt_legal'
'#M'	'adapt_legal'	0
'#M'	'adapt_legal'	100
'#P'	'adapt_inst'	'adapt_inst'	'adapt_inst'
'#M'	'adapt_inst'	0
'#M'	'adapt_inst'	100
'#P'	'finance_vol'	'finance_vol'	'finance_vol'
'#M'	'finance_vol'	0
'#M'	'finance_vol'	100
'#P'	'finance_who'	'finance_who'	'finance_who'
'#M'	'finance_who'	0
'#M'	'finance_who'	100
'#P'	'adapt_finance'	'adapt_finance'	'adapt_finance'
'#M'	'adapt_finance'	0
'#M'	'adapt_finance'	100
'#P'	'ld'	'ld'	'ld'
'#M'	'ld'	0
'#M'	'ld'	100
'#P'	'progress'	'progress'	'progress'
'#M'	'progress'	0
'#M'	'progress'	100
'#P'	'amb2050'	'amb2050'	'amb2050'
'#M'	'amb2050'	0
'#M'	'amb2050'	100
'#P'	'amb2100'	'amb2100'	'amb2100'
'#M'	'amb2100'	0
'#M'	'amb2100'	100
'#P'	'eaa'	'eaa'	'eaa'
'#M'	'eaa'	0
'#M'	'eaa'	100
'#D'	'African_grp'	'differentiation'	70.0	0.75	0.25
'#D'	'African_grp'	'mrv'	50.0	0.65	0.25
'#D'	'African_grp'	'legal'	80.0	0.6	0.25
'#D'	'African_grp'	'adapt_legal'	80.0	0.7	0.25
'#D'	'African_grp'	'adapt_inst'	90.0	0.7	0.25
'#D'	'African_grp'	'finance_vol'	100.0	0.8	0.25
'#D'	'African_grp'	'finance_who'	0.0	0.5	0.25
'#D'	'African_grp'	'adapt_finance'	100.0	0.8	0.25
'#D'	'African_grp'	'ld'	70.0	0.75	0.25
'#D'	'African_grp'	'progress'	100.0	0.75	0.25
'#D'	'African_grp'	'amb2050'	100.0	0.6	0.25
'#D'	'African_grp'	'amb2100'	90.0	0.6	0.25
'#D'	'African_grp'	'eaa'	100.0	0.55	0.25
'#D'	'AILAC2'	'differentiation'	50.0	0.6	0.35
'#D'	'AILAC2'	'mrv'	85.0	0.75	0.35
'#D'	'AILAC2'	'legal'	50.0	0.75	0.35
'#D'	'AILAC2'	'adapt_legal'	80.0	0.8	0.35
'#D'	'AILAC2'	'adapt_inst'	80.0	0.9	0.35
'#D'	'AILAC2'	'finance_vol'	20.0	0.55	0.35
'#D'	'AILAC2'	'finance_who'	60.0	0.3	0.35
'#D'	'AILAC2'	'adapt_finance'	100.0	0.85	0.35
'#D'	'AILAC2'	'ld'	75.0	0.6	0.35
'#D'	'AILAC2'	'progress'	80.0	0.7	0.35
'#D'	'AILAC2'	'amb2050'	90.0	0.7	0.35
'#D'	'AILAC2'	'amb2100'	90.0	0.7	0.35
'#D'	'AILAC2'	'eaa'	100.0	0.45	0.35
'#D'	'ALBA'	'differentiation'	80.0	0.65	0.05
'#D'	'ALBA'	'mrv'	0.0	0.4	0.05
'#D'	'ALBA'	'legal'	70.0	0.3	0.05
'#D'	'ALBA'	'adapt_legal'	80.0	0.6	0.05
'#D'	'ALBA'	'adapt_inst'	70.0	0.6	0.05
'#D'	'ALBA'	'finance_vol'	100.0	0.9	0.05
